risk_per_unit_pct,time,event_type,direction,price,lots,stop_price,pyramid_index,reason
0.0025,2020-03-10 00:00:00,entry,short,16.866,0.04,18.008932048016884,0,breakout
0.0025,2020-03-12 00:00:00,pyramid,short,16.419544247499285,0.04,17.635092920834524,1,0.5N_add
0.0025,2020-04-06 00:00:00,exit,short,15.038,0.04,18.008932048016884,0,channel_exit
0.0025,2020-04-06 00:00:00,exit,short,15.038,0.04,17.635092920834524,1,channel_exit
0.0025,2020-04-14 00:00:00,entry,long,15.763,0.03,14.358374212448457,0,breakout
0.0025,2020-05-15 00:00:00,pyramid,long,16.16208198550719,0.04,15.072863357488018,1,0.5N_add
0.0025,2020-09-21 00:00:00,exit,long,24.684,0.03,14.358374212448457,0,channel_exit
0.0025,2020-09-21 00:00:00,exit,long,24.684,0.04,15.072863357488018,1,channel_exit
0.0025,2020-09-23 00:00:00,entry,short,22.733,0.02,25.20426536064588,0,breakout
0.0025,2020-09-24 00:00:00,pyramid,short,21.798292965269905,0.02,24.31584505788349,1,0.5N_add
0.0025,2020-09-29 00:00:00,exit,short,24.340845057883488,0.02,24.31584505788349,1,stop
0.0025,2020-10-09 00:00:00,exit,short,25.154,0.02,25.20426536064588,0,channel_exit
0.0025,2020-11-05 00:00:00,entry,long,25.381999999999998,0.02,23.43450524116443,0,breakout
0.0025,2020-11-23 00:00:00,exit,long,23.40950524116443,0.02,23.43450524116443,0,stop
0.0025,2020-11-27 00:00:00,entry,short,22.658,0.03,24.34441571303654,0,breakout
0.0025,2020-11-30 00:00:00,pyramid,short,22.034058152230735,0.03,23.722903079615445,1,0.5N_add
0.0025,2020-12-01 00:00:00,exit,short,23.747903079615444,0.03,23.722903079615445,1,stop
0.0025,2020-12-04 00:00:00,exit,short,24.36941571303654,0.03,24.34441571303654,0,stop
0.0025,2020-12-16 00:00:00,entry,long,25.383,0.03,23.748992373261014,0,breakout
0.0025,2020-12-17 00:00:00,pyramid,long,25.99168396702576,0.03,24.343526721623725,1,0.5N_add
